
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80053050:	873e                	mv	a4,a5
    80053052:	02d00793          	li	a5,45
    80053056:	04f71863          	bne	a4,a5,800530a6 <atoi+0x76>
    8005305a:	57fd                	li	a5,-1
    8005305c:	fef42423          	sw	a5,-24(s0)
    80053060:	fe442783          	lw	a5,-28(s0)
    80053064:	2785                	addiw	a5,a5,1
    80053066:	fef42223          	sw	a5,-28(s0)
    8005306a:	a835                	j	800530a6 <atoi+0x76>
    8005306c:	fec42703          	lw	a4,-20(s0)
    80053070:	87ba                	mv	a5,a4
    80053072:	0027979b          	slliw	a5,a5,0x2
    80053076:	9fb9                	addw	a5,a5,a4
    80053078:	0017979b          	slliw	a5,a5,0x1
    8005307c:	0007871b          	sext.w	a4,a5
    80053080:	fe442783          	lw	a5,-28(s0)
    80053084:	fd843683          	ld	a3,-40(s0)
    80053088:	97b6                	add	a5,a5,a3
    8005308a:	0007c783          	lbu	a5,0(a5)
    8005308e:	2781                	sext.w	a5,a5
    80053090:	9fb9                	addw	a5,a5,a4
    80053092:	2781                	sext.w	a5,a5
    80053094:	fd07879b          	addiw	a5,a5,-48
    80053098:	fef42623          	sw	a5,-20(s0)
    8005309c:	fe442783          	lw	a5,-28(s0)
    800530a0:	2785                	addiw	a5,a5,1
    800530a2:	fef42223          	sw	a5,-28(s0)
    800530a6:	fe442783          	lw	a5,-28(s0)
    800530aa:	fd843703          	ld	a4,-40(s0)
    800530ae:	97ba                	add	a5,a5,a4
    800530b0:	0007c783          	lbu	a5,0(a5)
    800530b4:	ffc5                	bnez	a5,8005306c <atoi+0x3c>
    800530b6:	fe842703          	lw	a4,-24(s0)
    800530ba:	fec42783          	lw	a5,-20(s0)
    800530be:	02f707bb          	mulw	a5,a4,a5
    800530c2:	2781                	sext.w	a5,a5
    800530c4:	853e                	mv	a0,a5
    800530c6:	7422                	ld	s0,40(sp)
    800530c8:	6145                	addi	sp,sp,48
    800530ca:	8082                	ret

00000000800530cc <memset>:
    800530cc:	715d                	addi	sp,sp,-80
    800530ce:	e4a2                	sd	s0,72(sp)
    800530d0:	0880                	addi	s0,sp,80
    800530d2:	fca43423          	sd	a0,-56(s0)
    800530d6:	87ae                	mv	a5,a1
    800530d8:	fac43c23          	sd	a2,-72(s0)
    800530dc:	fcf42223          	sw	a5,-60(s0)
    800530e0:	fc843783          	ld	a5,-56(s0)
    800530e4:	fcf43c23          	sd	a5,-40(s0)
    800530e8:	fc442783          	lw	a5,-60(s0)
    800530ec:	0ff7f793          	andi	a5,a5,255
    800530f0:	fcf40823          	sb	a5,-48(s0)
    800530f4:	fc442783          	lw	a5,-60(s0)
    800530f8:	0ff7f793          	andi	a5,a5,255
    800530fc:	fcf408a3          	sb	a5,-47(s0)
    80053100:	fc442783          	lw	a5,-60(s0)
    80053104:	0ff7f793          	andi	a5,a5,255
    80053108:	fcf40923          	sb	a5,-46(s0)
    8005310c:	fc442783          	lw	a5,-60(s0)
    80053110:	0ff7f793          	andi	a5,a5,255
    80053114:	fcf409a3          	sb	a5,-45(s0)
    80053118:	fc442783          	lw	a5,-60(s0)
    8005311c:	0ff7f793          	andi	a5,a5,255
    80053120:	fcf40a23          	sb	a5,-44(s0)
    80053124:	fc442783          	lw	a5,-60(s0)
    80053128:	0ff7f793          	andi	a5,a5,255
    8005312c:	fcf40aa3          	sb	a5,-43(s0)
    80053130:	fc442783          	lw	a5,-60(s0)
    80053134:	0ff7f793          	andi	a5,a5,255
    80053138:	fcf40b23          	sb	a5,-42(s0)
    8005313c:	fc442783          	lw	a5,-60(s0)
    80053140:	0ff7f793          	andi	a5,a5,255
    80053144:	fcf40ba3          	sb	a5,-41(s0)
    80053148:	fb843783          	ld	a5,-72(s0)
    8005314c:	8b9d                	andi	a5,a5,7
    8005314e:	fef43423          	sd	a5,-24(s0)
    80053152:	fe042223          	sw	zero,-28(s0)
    80053156:	a839                	j	80053174 <memset+0xa8>
    80053158:	fd040713          	addi	a4,s0,-48
    8005315c:	fe446783          	lwu	a5,-28(s0)
    80053160:	fc843683          	ld	a3,-56(s0)
    80053164:	97b6                	add	a5,a5,a3
    80053166:	6318                	ld	a4,0(a4)
    80053168:	e398                	sd	a4,0(a5)
    8005316a:	fe442783          	lw	a5,-28(s0)
    8005316e:	27a1                	addiw	a5,a5,8
    80053170:	fef42223          	sw	a5,-28(s0)
    80053174:	fe446703          	lwu	a4,-28(s0)
    80053178:	fb843683          	ld	a3,-72(s0)
    8005317c:	fe843783          	ld	a5,-24(s0)
    80053180:	40f687b3          	sub	a5,a3,a5
    80053184:	fcf76ae3          	bltu	a4,a5,80053158 <memset+0x8c>
    80053188:	a01d                	j	800531ae <memset+0xe2>
    8005318a:	fc442783          	lw	a5,-60(s0)
    8005318e:	0ff7f713          	andi	a4,a5,255
    80053192:	fc843783          	ld	a5,-56(s0)
    80053196:	00e78023          	sb	a4,0(a5)
    8005319a:	fc843783          	ld	a5,-56(s0)
    8005319e:	0785                	addi	a5,a5,1
    800531a0:	fcf43423          	sd	a5,-56(s0)
    800531a4:	fe843783          	ld	a5,-24(s0)
    800531a8:	17fd                	addi	a5,a5,-1
    800531aa:	fef43423          	sd	a5,-24(s0)
    800531ae:	fe843783          	ld	a5,-24(s0)
    800531b2:	ffe1                	bnez	a5,8005318a <memset+0xbe>
    800531b4:	fd843783          	ld	a5,-40(s0)
    800531b8:	853e                	mv	a0,a5
    800531ba:	6426                	ld	s0,72(sp)
    800531bc:	6161                	addi	sp,sp,80
    800531be:	8082                	ret

00000000800531c0 <get_nano_time>:
    800531c0:	7139                	addi	sp,sp,-64
    800531c2:	fc06                	sd	ra,56(sp)
    800531c4:	f822                	sd	s0,48(sp)
    800531c6:	0080                	addi	s0,sp,64
    800531c8:	001017b7          	lui	a5,0x101
    800531cc:	fef43423          	sd	a5,-24(s0)
    800531d0:	fe843783          	ld	a5,-24(s0)
    800531d4:	0791                	addi	a5,a5,4
    800531d6:	fef43023          	sd	a5,-32(s0)
    800531da:	00002797          	auipc	a5,0x2
    800531de:	e9678793          	addi	a5,a5,-362 # 80055070 <kernel_page_table>
    800531e2:	639c                	ld	a5,0(a5)
    800531e4:	fe843583          	ld	a1,-24(s0)
    800531e8:	fe843603          	ld	a2,-24(s0)
    800531ec:	4709                	li	a4,2
    800531ee:	6685                	lui	a3,0x1
    800531f0:	853e                	mv	a0,a5
    800531f2:	ecbfd0ef          	jal	ra,800510bc <mmu_map>
    800531f6:	fe843783          	ld	a5,-24(s0)
    800531fa:	439c                	lw	a5,0(a5)
    800531fc:	2781                	sext.w	a5,a5
    800531fe:	1782                	slli	a5,a5,0x20
    80053200:	9381                	srli	a5,a5,0x20
    80053202:	fcf43c23          	sd	a5,-40(s0)
    80053206:	fe043783          	ld	a5,-32(s0)
    8005320a:	439c                	lw	a5,0(a5)
    8005320c:	2781                	sext.w	a5,a5
    8005320e:	1782                	slli	a5,a5,0x20
    80053210:	9381                	srli	a5,a5,0x20
    80053212:	fcf43823          	sd	a5,-48(s0)
    80053216:	fd043783          	ld	a5,-48(s0)
    8005321a:	1782                	slli	a5,a5,0x20
    8005321c:	fd843703          	ld	a4,-40(s0)
    80053220:	8fd9                	or	a5,a5,a4
    80053222:	fcf43423          	sd	a5,-56(s0)
    80053226:	fc843783          	ld	a5,-56(s0)
    8005322a:	853e                	mv	a0,a5
    8005322c:	70e2                	ld	ra,56(sp)
    8005322e:	7442                	ld	s0,48(sp)
    80053230:	6121                	addi	sp,sp,64
    80053232:	8082                	ret

0000000080053234 <get_unix_time>:
    80053234:	7159                	addi	sp,sp,-112
    80053236:	f4a2                	sd	s0,104(sp)
    80053238:	1880                	addi	s0,sp,112
    8005323a:	f8a43c23          	sd	a0,-104(s0)
    8005323e:	f8b43823          	sd	a1,-112(s0)
    80053242:	fe043423          	sd	zero,-24(s0)
    80053246:	f9043703          	ld	a4,-112(s0)
    8005324a:	00003797          	auipc	a5,0x3
    8005324e:	36e78793          	addi	a5,a5,878 # 800565b8 <_rodata_start+0x5b8>
    80053252:	639c                	ld	a5,0(a5)
    80053254:	97ba                	add	a5,a5,a4
    80053256:	f8f43823          	sd	a5,-112(s0)
    8005325a:	fe843783          	ld	a5,-24(s0)
    8005325e:	7b278793          	addi	a5,a5,1970
    80053262:	8b8d                	andi	a5,a5,3
    80053264:	e799                	bnez	a5,80053272 <get_unix_time+0x3e>
    80053266:	00003797          	auipc	a5,0x3
    8005326a:	35a78793          	addi	a5,a5,858 # 800565c0 <_rodata_start+0x5c0>
    8005326e:	639c                	ld	a5,0(a5)
    80053270:	a031                	j	8005327c <get_unix_time+0x48>
    80053272:	00003797          	auipc	a5,0x3
    80053276:	35678793          	addi	a5,a5,854 # 800565c8 <_rodata_start+0x5c8>
    8005327a:	639c                	ld	a5,0(a5)
    8005327c:	fcf43c23          	sd	a5,-40(s0)
    80053280:	f9043703          	ld	a4,-112(s0)
    80053284:	fd843783          	ld	a5,-40(s0)
    80053288:	02f76063          	bltu	a4,a5,800532a8 <get_unix_time+0x74>
    8005328c:	f9043703          	ld	a4,-112(s0)
    80053290:	fd843783          	ld	a5,-40(s0)
    80053294:	40f707b3          	sub	a5,a4,a5
    80053298:	f8f43823          	sd	a5,-112(s0)
    8005329c:	fe843783          	ld	a5,-24(s0)
    800532a0:	0785                	addi	a5,a5,1
    800532a2:	fef43423          	sd	a5,-24(s0)
    800532a6:	bf55                	j	8005325a <get_unix_time+0x26>
    800532a8:	0001                	nop
    800532aa:	fe843783          	ld	a5,-24(s0)
    800532ae:	7b278793          	addi	a5,a5,1970
    800532b2:	faf43423          	sd	a5,-88(s0)
    800532b6:	fa843783          	ld	a5,-88(s0)
    800532ba:	8b8d                	andi	a5,a5,3
    800532bc:	e799                	bnez	a5,800532ca <get_unix_time+0x96>
    800532be:	00003797          	auipc	a5,0x3
    800532c2:	31278793          	addi	a5,a5,786 # 800565d0 <_rodata_start+0x5d0>
    800532c6:	639c                	ld	a5,0(a5)
    800532c8:	a031                	j	800532d4 <get_unix_time+0xa0>
    800532ca:	00003797          	auipc	a5,0x3
    800532ce:	30e78793          	addi	a5,a5,782 # 800565d8 <_rodata_start+0x5d8>
    800532d2:	639c                	ld	a5,0(a5)
    800532d4:	00004717          	auipc	a4,0x4
    800532d8:	e1c70713          	addi	a4,a4,-484 # 800570f0 <months>
    800532dc:	e71c                	sd	a5,8(a4)
    800532de:	fe042223          	sw	zero,-28(s0)
    800532e2:	a0b9                	j	80053330 <get_unix_time+0xfc>
    800532e4:	00004717          	auipc	a4,0x4
    800532e8:	e0c70713          	addi	a4,a4,-500 # 800570f0 <months>
    800532ec:	fe446783          	lwu	a5,-28(s0)
    800532f0:	078e                	slli	a5,a5,0x3
    800532f2:	97ba                	add	a5,a5,a4
    800532f4:	639c                	ld	a5,0(a5)
    800532f6:	f9043703          	ld	a4,-112(s0)
    800532fa:	00f77763          	bgeu	a4,a5,80053308 <get_unix_time+0xd4>
    800532fe:	fe446783          	lwu	a5,-28(s0)
    80053302:	faf43823          	sd	a5,-80(s0)
    80053306:	a825                	j	8005333e <get_unix_time+0x10a>
    80053308:	00004717          	auipc	a4,0x4
    8005330c:	de870713          	addi	a4,a4,-536 # 800570f0 <months>
    80053310:	fe446783          	lwu	a5,-28(s0)
    80053314:	078e                	slli	a5,a5,0x3
    80053316:	97ba                	add	a5,a5,a4
    80053318:	639c                	ld	a5,0(a5)
    8005331a:	f9043703          	ld	a4,-112(s0)
    8005331e:	40f707b3          	sub	a5,a4,a5
    80053322:	f8f43823          	sd	a5,-112(s0)
    80053326:	fe442783          	lw	a5,-28(s0)
    8005332a:	2785                	addiw	a5,a5,1
    8005332c:	fef42223          	sw	a5,-28(s0)
    80053330:	fe442783          	lw	a5,-28(s0)
    80053334:	0007871b          	sext.w	a4,a5
    80053338:	47ad                	li	a5,11
    8005333a:	fae7f5e3          	bgeu	a5,a4,800532e4 <get_unix_time+0xb0>
    8005333e:	4785                	li	a5,1
    80053340:	fef42223          	sw	a5,-28(s0)
    80053344:	f9043703          	ld	a4,-112(s0)
    80053348:	00003797          	auipc	a5,0x3
    8005334c:	29878793          	addi	a5,a5,664 # 800565e0 <_rodata_start+0x5e0>
    80053350:	639c                	ld	a5,0(a5)
    80053352:	00e7e763          	bltu	a5,a4,80053360 <get_unix_time+0x12c>
    80053356:	fe446783          	lwu	a5,-28(s0)
    8005335a:	faf43c23          	sd	a5,-72(s0)
    8005335e:	a00d                	j	80053380 <get_unix_time+0x14c>
    80053360:	fe442783          	lw	a5,-28(s0)
    80053364:	2785                	addiw	a5,a5,1
    80053366:	fef42223          	sw	a5,-28(s0)
    8005336a:	f9043703          	ld	a4,-112(s0)
    8005336e:	b16b77b7          	lui	a5,0xb16b7
    80053372:	eb178793          	addi	a5,a5,-335 # ffffffffb16b6eb1 <_heap_end+0xffffffff23a66eb1>
    80053376:	07c2                	slli	a5,a5,0x10
    80053378:	97ba                	add	a5,a5,a4
    8005337a:	f8f43823          	sd	a5,-112(s0)
    8005337e:	b7d9                	j	80053344 <get_unix_time+0x110>
    80053380:	f9043703          	ld	a4,-112(s0)
    80053384:	1a3187b7          	lui	a5,0x1a318
    80053388:	5c578793          	addi	a5,a5,1477 # 1a3185c5 <i+0x1a3185a5>
    8005338c:	07b6                	slli	a5,a5,0xd
    8005338e:	02f757b3          	divu	a5,a4,a5
    80053392:	fcf43023          	sd	a5,-64(s0)
    80053396:	fc043703          	ld	a4,-64(s0)
    8005339a:	1a3187b7          	lui	a5,0x1a318
    8005339e:	5c578793          	addi	a5,a5,1477 # 1a3185c5 <i+0x1a3185a5>
    800533a2:	07b6                	slli	a5,a5,0xd
    800533a4:	02f707b3          	mul	a5,a4,a5
    800533a8:	f9043703          	ld	a4,-112(s0)
    800533ac:	40f707b3          	sub	a5,a4,a5
    800533b0:	f8f43823          	sd	a5,-112(s0)
    800533b4:	f9043703          	ld	a4,-112(s0)
    800533b8:	01bf17b7          	lui	a5,0x1bf1
    800533bc:	8eb78793          	addi	a5,a5,-1813 # 1bf08eb <i+0x1bf08cb>
    800533c0:	07ae                	slli	a5,a5,0xb
    800533c2:	02f757b3          	divu	a5,a4,a5
    800533c6:	fcf43423          	sd	a5,-56(s0)
    800533ca:	fc843703          	ld	a4,-56(s0)
    800533ce:	01bf17b7          	lui	a5,0x1bf1
    800533d2:	8eb78793          	addi	a5,a5,-1813 # 1bf08eb <i+0x1bf08cb>
    800533d6:	07ae                	slli	a5,a5,0xb
    800533d8:	02f707b3          	mul	a5,a4,a5
    800533dc:	f9043703          	ld	a4,-112(s0)
    800533e0:	40f707b3          	sub	a5,a4,a5
    800533e4:	f8f43823          	sd	a5,-112(s0)
    800533e8:	f9043703          	ld	a4,-112(s0)
    800533ec:	3b9ad7b7          	lui	a5,0x3b9ad
    800533f0:	a0078793          	addi	a5,a5,-1536 # 3b9aca00 <i+0x3b9ac9e0>
    800533f4:	02f757b3          	divu	a5,a4,a5
    800533f8:	fcf43823          	sd	a5,-48(s0)
    800533fc:	fd043703          	ld	a4,-48(s0)
    80053400:	3b9ad7b7          	lui	a5,0x3b9ad
    80053404:	a0078793          	addi	a5,a5,-1536 # 3b9aca00 <i+0x3b9ac9e0>
    80053408:	02f707b3          	mul	a5,a4,a5
    8005340c:	f9043703          	ld	a4,-112(s0)
    80053410:	40f707b3          	sub	a5,a4,a5
    80053414:	f8f43823          	sd	a5,-112(s0)
    80053418:	f9843783          	ld	a5,-104(s0)
    8005341c:	fa843803          	ld	a6,-88(s0)
    80053420:	fb043503          	ld	a0,-80(s0)
    80053424:	fb843583          	ld	a1,-72(s0)
    80053428:	fc043603          	ld	a2,-64(s0)
    8005342c:	fc843683          	ld	a3,-56(s0)
    80053430:	fd043703          	ld	a4,-48(s0)
    80053434:	0107b023          	sd	a6,0(a5)
    80053438:	e788                	sd	a0,8(a5)
    8005343a:	eb8c                	sd	a1,16(a5)
    8005343c:	ef90                	sd	a2,24(a5)
    8005343e:	f394                	sd	a3,32(a5)
    80053440:	f798                	sd	a4,40(a5)
    80053442:	f9843503          	ld	a0,-104(s0)
    80053446:	7426                	ld	s0,104(sp)
    80053448:	6165                	addi	sp,sp,112
    8005344a:	8082                	ret

000000008005344c <print_unix_time>:
    8005344c:	715d                	addi	sp,sp,-80
    8005344e:	e486                	sd	ra,72(sp)
    80053450:	e0a2                	sd	s0,64(sp)
    80053452:	0880                	addi	s0,sp,80
    80053454:	d6dff0ef          	jal	ra,800531c0 <get_nano_time>
    80053458:	fea43423          	sd	a0,-24(s0)
    8005345c:	fb840793          	addi	a5,s0,-72
    80053460:	fe843583          	ld	a1,-24(s0)
    80053464:	853e                	mv	a0,a5
    80053466:	dcfff0ef          	jal	ra,80053234 <get_unix_time>
    8005346a:	fd843703          	ld	a4,-40(s0)
    8005346e:	47a5                	li	a5,9
    80053470:	02e7ed63          	bltu	a5,a4,800534aa <print_unix_time+0x5e>
    80053474:	fb843583          	ld	a1,-72(s0)
    80053478:	fc043783          	ld	a5,-64(s0)
    8005347c:	00004717          	auipc	a4,0x4
    80053480:	cd470713          	addi	a4,a4,-812 # 80057150 <month_name>
    80053484:	078e                	slli	a5,a5,0x3
    80053486:	97ba                	add	a5,a5,a4
    80053488:	6390                	ld	a2,0(a5)
    8005348a:	fc843683          	ld	a3,-56(s0)
    8005348e:	fd043703          	ld	a4,-48(s0)
    80053492:	fd843783          	ld	a5,-40(s0)
    80053496:	fe043503          	ld	a0,-32(s0)
    8005349a:	882a                	mv	a6,a0
    8005349c:	00003517          	auipc	a0,0x3
    800534a0:	f2c50513          	addi	a0,a0,-212 # 800563c8 <_rodata_start+0x3c8>
    800534a4:	9d1fd0ef          	jal	ra,80050e74 <kprint>
    800534a8:	a81d                	j	800534de <print_unix_time+0x92>
    800534aa:	fb843583          	ld	a1,-72(s0)
    800534ae:	fc043783          	ld	a5,-64(s0)
    800534b2:	00004717          	auipc	a4,0x4
    800534b6:	c9e70713          	addi	a4,a4,-866 # 80057150 <month_name>
    800534ba:	078e                	slli	a5,a5,0x3
    800534bc:	97ba                	add	a5,a5,a4
    800534be:	6390                	ld	a2,0(a5)
    800534c0:	fc843683          	ld	a3,-56(s0)
    800534c4:	fd043703          	ld	a4,-48(s0)
    800534c8:	fd843783          	ld	a5,-40(s0)
    800534cc:	fe043503          	ld	a0,-32(s0)
    800534d0:	882a                	mv	a6,a0
    800534d2:	00003517          	auipc	a0,0x3
    800534d6:	f0650513          	addi	a0,a0,-250 # 800563d8 <_rodata_start+0x3d8>
    800534da:	99bfd0ef          	jal	ra,80050e74 <kprint>
    800534de:	fe043703          	ld	a4,-32(s0)
    800534e2:	47a5                	li	a5,9
